url,name,
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodm/818001m.PDF?ver=XpSBW-oiSiVObMHkwOxbzQ%3d%3d,[DoDM 8180.01] Information Technology Planning for Electronic Records Management,DoD Manuals
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodm/840001m.pdf?ver=KTbiSK2Kc39T-2mYLga3kg%3d%3d,[DoDM 8400.01] Accessibility Of Information And Communications Technology (ICT),DoD Manuals
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodm/853001p.PDF?ver=BFUagWhkQR8fBXzxRjIqxQ%3d%3d,[DoDM 8530.01] Cybersecurity Activities Support Procedures,DoD Manuals
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dtm/DTM 21-001.pdf?ver=y_EsA7yHit8LMsYcPl6keQ%3d%3d,[DTM-21-001] DoD Public Web Program,DoD Memorandums
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dtm/DTM-22-001.PDF?ver=TyT69snUCr0SA716ZDl4pQ%3d%3d,[DTM-22-001] DoD Standards for Records Management Capabilities in Programs Including Information Technology,DoD Memorandums
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dtm/DTM-24-001.pdf?ver=0Em4aRFXCliZK833wVS3IA%3d%3d,[DTM-24-001] DoD Cybersecurity Activities Performed for Cloud Service Offerings,DoD Memorandums
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/100031p.pdf?ver=2018-10-26-103431-327,[DoDI 1000.31] Computer / Electronics Accommodations Program (CAP),DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/200003p.pdf,[DoDI 2000.03] International Interchange of Patent Rights and Technical Information,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/201504p.pdf?ver=2018-12-18-084847-490,"[DoDI 2015.4] Defense Research, Development, Test and Evaluation (RDT&E) Information Exchange Program (IEP)",DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/320401p.pdf?ver=2018-10-29-085530-263,[DoDI 3204.01] DoD Policy for Oversight of Independent Research and Development (IR&D),DoD Instructions
https://www.milsuite.mil/book/servlet/JiveServlet/previewBody/1217518-102-1-2848161/O360003p.pdf,[DoDI O-3600.03] (U) Test and Evaluation of Cyberspace Effects and Enabling Capabilities,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500076p.pdf?ver=2019-06-07-110639-567,[DoDI 5000.76] Accountability and Management of Internal Use Software (IUS),DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500081p.PDF?ver=2019-12-31-133941-660,[DoDI 5000.81] Urgent Capability Acquisition,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500082p.pdf?ver=QZaqmiSGQ9iDARW1j-_hgw%3d%3d,[DoDI 5000.82] Requirements for the Acquisition of Digital Capabilities,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500083p.pdf?ver=fmz4Sx5tYVXnJZNKIoPoUQ%3d%3d,[DoDI 5000.83] Technology and Program Protection to Maintain Technological Advantage,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500084p.pdf?ver=2020-08-04-131436-260,[DoDI 5000.84]  Analysis of Alternatives,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500087p.PDF?ver=virAfQj4v_LgN1JxpB_dpA%3d%3d,[DoDI 5000.87] Operation of the Software Acquisition Pathway,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500088p.PDF?ver=O8LFc8NzlyJX-SgM2Haalw%3d%3d,[DoDI 5000.88] Engineering of Defense Systems,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500089p.PDF?ver=Plc85E0-NVNide91K3XQLA%3d%3d,[DoDI 5000.89] Test and Evaluation,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500090p.PDF?ver=MIG3uLnzXl31QcvXJTZ5uA%3d%3d,[DoDI 5000.90] Cybersecurity for Acquisition Decision Authorities and Program Managers,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500091p.PDF?ver=qk1slCU3Y0c1acIDocWyJA%3d%3d,[DoDI 5000.91] Product Support Management for the Adaptive Acquisition  Framework,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500092p.PDF?ver=pvprts3iKSHBfHUs5OWrtg%3d%3d,[DoDI 5000.92] Innovation and Technology to Sustain Materiel Readiness,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500093p.PDF?ver=JM7vpZGnbXAFX5uv91rXOQ%3d%3d,[DoDI 5000.93] Use of Additive Manufacturing in the DoD,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500094p.PDF?ver=rBueyQRjYiI7F1P9K-luqg%3d%3d,[DoDI 5000.94] Use of Robotic Systems for Manufacturing and Sustainment in the DoD,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500095p.PDF?ver=C1L4ZM9Wi4Qa4p7JP7EPtA%3d%3d,[DoDI 5000.95] Human Systems Integration in Defense Acquisition,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/500097p.PDF?ver=bePIqKXaLUTK_Iu5iTNREw%3d%3d,[DoDI 5000.97] Digital Engineering,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/501040p.pdf,[DoDI 5010.40] Managers' Internal Control Program Procedures,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/501041p.pdf,[DoDI 5010.41] Joint Test and Evaluation (JT&E) Program,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/501043p.pdf,[DoDI 5010.43] Implementation and Management of the DoD-Wide Continuous Process Improvement/Lean Six Sigma (CPI/LSS) Program,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/501044p.PDF?ver=2019-10-16-144448-070,[DoDI 5010.44] Intellectual Property (IP) Acquisition and Licensing,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/801001p.pdf?ver=2018-09-10-082254-477,[DoDI 8010.01] Department of Defense Information Network (DODIN) Transport,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/810004p.pdf,[DoDI 8100.04] DoD Unified Capabilities (UC),DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/811001p.pdf?ver=98IOYlI0vyJIaQJfLQKkAg%3d%3d,[DoDI 8110.01] Mission Partner Environment Information Sharing Capability Implementation for the DoD,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/811502p.pdf,[DoDI 8115.02] Information Technology Portfolio Management Implementation,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/813001p.pdf?ver=2020-08-04-150954-553,[DoDI 8130.01] Installation Geospatial Information and Services (IGI&S),DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/814002p.PDF?ver=XEaIhBYPP_Ib2wnHOnA7xw%3d%3d,"[DoDI 8140.02] Identification, Tracking, and Reporting of Cyberspace Workforce Requirements",DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/814501p.pdf?ver=2019-01-24-135218-203,[DoDI 8145.01] DoD Information Assurance Scholarship Program,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/817001p.pdf?ver=kZe6T3fhyi4oXLLq5wj7zA%3d%3d,[DoDI 8170.01] Online Information Management and Electronic Messaging,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/826003p.pdf?ver=2019-01-29-121604-563,[DoDI 8260.03] The Global Force Management Data Initiative (GFM DI),DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/826004p.pdf,[DoDI 8260.04] Military Health System (MHS) Support for DoD Strategic Analysis,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/831001p.pdf?ver=4OxvLs_a-6ble2S2SSjfow%3d%3d,[DoDI 8310.01] Information Technology Standards in the DoD,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/832002p.pdf,"[DoDI 8320.02] Sharing Data, Information, and Technology (IT) Services in the Department of Defense",DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/832003p.pdf?ver=qXgKLoJGhnlN3AYHXtBvkg%3d%3d,[DoDI 8320.03] Unique Identification (UID) Standards for Supporting the DoD Information Enterprise,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/832004p.pdf?ver=2019-08-27-131820-793,[DoDI 8320.04] Item Unique Identification (IUID) Standards for Tangible Personal Property,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/832005p.pdf?ver=2019-01-24-135438-937,[DoDI 8320.05] Electromagnetic Spectrum Data Sharing,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/832006p.pdf?ver=2018-11-21-133504-507,[DoDI 8320.06] Organization Unique Identification (OUID) Standards for Unique Identification of External Department of Defense Business Partners,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/832007p.pdf?ver=2019-06-06-091932-567,"[DoDI 8320.07] Implementing the Sharing of Data, Information, and Information Technology (IT) Services in the Department of Defense",DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/833001p.pdf?ver=c7Bds_aCFKSe7SK_MiYBIg%3d%3d,"[DoDI 8330.01] Interoperability of Information Technology, Including National Security Systems",DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/841001p.pdf?ver=avR-Iik9bIwCmHvseMCIBw%3d%3d,[DoDI 8410.01] Internet Domain Name and Internet Protocol Address Space Use and Approval,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/841002p.pdf?ver=_ebo6wv0CnGfouE3vsSf3Q%3d%3d,[DoDI 8410.02] Support to DoD Information Network Operations,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/841003p.pdf?ver=2019-06-06-100042-540,[DoDI 8410.03] Network Management (NM),DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/842001_dodi_2017.pdf?ver=2017-11-03-092912-313,"[DoDI 8420.01] Commercial Wireless Local-Area Network (WLAN) Devices, Systems, and Technologies",DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/842002p.pdf?ver=pk27F6sJpHBcYaVM8XigtA%3d%3d,[DoDI 8420.02] DoD Satellite Communications,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/844001p.pdf,[DoDI 8440.01] DoD Information Technology (IT) Service Management (ITSM),DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/850001_2014.pdf?ver=2019-10-07-112048-860,[DoDI 8500.01] Cybersecurity,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/851001p.pdf?ver=5YnACrAlUCPZ_qeq4T5nlg%3d%3d,[DoDI 8510.01] Risk Management Framework for DoD Systems,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/852002p.pdf?ver=4tM6vCNk4AvNNNQ6baW76Q%3d%3d,[DoDI 8520.02] Public Key Infrastructure and Public Key Enabling,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/852003p.pdf?ver=q2w4gMIhydygQzpXcf8kWA%3d%3d,[DoDI 8520.03] Identity Authentication for Information Systems,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/852301p.pdf?ver=SIsueIOFBDXrJccz-IKW-w%3d%3d,[DoDI 8523.01] Communications Security,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/853001p.pdf?ver=2019-02-26-101530-693,[DoDI 8530.01] Cybersecurity Activities Support to DoD Information Network Operations,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/853003p.PDF?ver=XPp9bgbmddCqR7gokbskWg%3d%3d,[DoDI 8530.03] Cyber Incident Response ,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/853101p.pdf?ver=2020-09-15-143058-347,[DoDI 8531.01] DoD Vulnerability Management,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/854001p.pdf?ver=2019-02-26-101525-193,[DoDI 8540.01] Cross Domain (CD) Policy,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/855101p.pdf?ver=nJe_nq_cCnCvuvx4JV4pLw%3d%3d,"[DoDI 8551.01] Ports, Protocols, and Services Management",DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/856001p.pdf?ver=2018-08-22-082328-107,[DoDI 8560.01] Communications Security (COMSEC) Monitoring ,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/858001p.pdf,[DoDI 8580.1] Information Assurance (IA) in the Defense Acquisition System,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/858002_2015_dodi.pdf,[DoDI 8580.02] Security of Individually Identifiable Health Information in DoD Health Care Programs,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/858201p.pdf?ver=2019-12-09-143118-860,[DoDI 8582.01] Security of Non-DoD Information Systems Processing Unclassified Nonpublic DoD Information,DoD Instructions
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodi/858501p.pdf?ver=0J4GT4-ji4H0Dd7mOa173w%3d%3d,[DoDI 8585.01] DoD Cyber Red Teams,DoD Instructions
https://dafdto.com/,,DAFDTO
https://guide.dafdto.com/,,DAFDTO
https://dafdto.com/news/,,DAFDTO
https://dafdto.com/initiatives/,,DAFDTO
https://dafdto.com/cdn-cgi/l/email-protection,,DAFDTO
https://dafdto.com/priorities/,,DAFDTO
https://dafdto.com/engage/,,DAFDTO
https://dafdto.com/team/,,DAFDTO
https://dafdto.com/agents/,,DAFDTO
https://dafdto.com/launchpad/,,DAFDTO
https://dafdto.com/join-the-agents/,,DAFDTO
https://dafdto.com/activities/join-us-for-the-digital-agents-of-change-event/,,DAFDTO
https://dafdto.com/dto_hero/mike-frood-schneider/,,DAFDTO
https://dafdto.com/dto_hero/lucas-wellman/,,DAFDTO
https://dafdto.com/dto_hero/matthew-grimm/,,DAFDTO
https://dafdto.com/dto_hero/amber-gilbert/,,DAFDTO
https://dafdto.com/dto_hero/chelsea_brown/,,DAFDTO
https://dafdto.com/dto_hero/dillon-harrison/,,DAFDTO
https://dafdto.com/dto_hero/jesse-high/,,DAFDTO
https://dafdto.com/dto_hero/erik-jacobson/,,DAFDTO
https://dafdto.com/updates/forging-a-path-to-enterprise-wide-software-licensing-4/,,DAFDTO
https://dafdto.com/get-involved/,,DAFDTO
https://dafdto.com/disclaimer/,,DAFDTO
https://dafdto.com/category/stories/,,DAFDTO
https://dafdto.com/category/updates/,,DAFDTO
https://dafdto.com/updates/newly-unveiled-launchpad-enterprise-software/,,DAFDTO
https://dafdto.com/category/activities/,,DAFDTO
https://dafdto.com/updates/b-1-returning-to-the-fight-faster-with-digital-engineering/,,DAFDTO
https://dafdto.com/updates/bringing-mental-health-to-the-forefront-with-the-ffit-facilitated-workshop/,,DAFDTO
https://dafdto.com/updates/launchpad-pioneers-forum-surfaces-valuable-insights-to-improve-tool-access/,,DAFDTO
https://dafdto.com/updates/air-force-acquisition-leadership-hosts-digital-materiel-management-sidebar-with-industry-partners-at-air-space-and-cyber-conference/,,DAFDTO
https://dafdto.com/featured/facilitators-academy/,,DAFDTO
https://dafdto.com/updates/launchpad-update-may/,,DAFDTO
https://dafdto.com/category/featured/,,DAFDTO
https://guide.dafdto.com/cdn-cgi/l/email-protection,,DAFDTO
https://guide.dafdto.com/2022/12/16/vision-and-foundational-documents/,,DAFDTO
https://guide.dafdto.com/2023/09/21/architectures-standards-and-engineering-library/,,DAFDTO
https://guide.dafdto.com/industry-association-consortium-sharing-site/,,DAFDTO
https://dafdto.com/about/,,DAFDTO
https://guide.dafdto.com/2023/04/17/best-practices-and-lessons-learned/,,DAFDTO
https://dafdto.com/updates/join-the-digital-airworthiness-team-in-enhancing-aviation-safety/,,DAFDTO
https://guide.dafdto.com/2023/01/04/digital-maturity-assessment/,,DAFDTO
https://guide.dafdto.com/2023/01/18/mbse-guidebook-style-guide/,,DAFDTO
https://guide.dafdto.com/2023/01/06/dod-and-daf-policy-in-model-form/,,DAFDTO
https://guide.dafdto.com/2022/12/20/digital-awareness-training/,,DAFDTO
https://guide.dafdto.com/2022/12/18/government-reference-architectures/,,DAFDTO
https://guide.dafdto.com/2023/01/06/digital-airworthiness-team/,,DAFDTO
https://guide.dafdto.com/2023/01/04/digital-strategy-considerations/,,DAFDTO
https://guide.dafdto.com/2022/12/20/digital-training-curriculum-tracks/,,DAFDTO
https://guide.dafdto.com/2023/01/04/model-based-strategic-contract-guidance/,,DAFDTO
https://guide.dafdto.com/2024/01/11/insights-from-dmm-iac-sessions-at-aiaa-scitech/,,DAFDTO
https://guide.dafdto.com/2023/11/01/dmm-industry-association-consortium-iac-kickoff/,,DAFDTO
https://guide.dafdto.com/2022/12/22/integrated-development-environment/,,DAFDTO
https://guide.dafdto.com/2022/12/22/terms-and-acronyms/,,DAFDTO
https://guide.dafdto.com/2022/12/18/acquisition-and-sustainment-data-package/,,DAFDTO
https://guide.dafdto.com/2022/12/16/quick-start-guide/,,DAFDTO
https://guide.dafdto.com/2023/01/06/benefits-of-digital-engineering/,,DAFDTO
https://guide.dafdto.com/2022/11/22/digital-guide-newcomers-page/,,DAFDTO
https://guide.dafdto.com/2023/01/18/digital-considerations-for-acquisition-documents/,,DAFDTO
https://guide.dafdto.com/2023/01/06/general-digital-enterprise-guidelines/,,DAFDTO
https://dafdto.com/updates/facilitators-academy/,,DAFDTO
https://dafdto.com/connect/,,DAFDTO
https://guide.dafdto.com/2023/12/01/b-1-returning-to-the-fight-faster-with-digital-engineering/,,DAFDTO
https://guide.dafdto.com/2024/04/19/creating-common-tester-configurations-through-government-reference-architectures/,,DAFDTO
https://dafdto.com/wp-content/uploads/2024/03/LaunchPad-Users-Guide-3.pdf,,DAFDTO
https://dafdto.com/wp-content/uploads/2024/02/LaunchPad-Users-Guide.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2023/09/AIAA-2023-SciTech_Digital-Workshop_PA.pdf,,DAFDTO
https://dafdto.com/wp-content/uploads/2023/06/DMM-Gen-Richardson-White-Paper-v6-2023-06-12-CL.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2023/04/BP_LL_for-Digital-Acquisition-V4-Public-Page-release.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2024/05/Friday-1_DTO-Update_DMM-Today_May2024.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2024/03/IAC-4-March-Facilitation.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2024/01/DMM-IAC-2023-Kickoff-Report-Draft-Final.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2024/01/IAC-AIAA-Evening-Session-Planning_10_11-Jan-2024_PA-Cleared.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2022/12/There-Is-No-Spoon-Digital-Acquisition-7-Oct-2020-digital-version.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2022/12/Bending-the-Spoon.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2023/01/Digitial-Building-Code-2022-Memo-Signature-Final.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2022/12/SAF-AQ-Product-Lifecycle-Management-Enterprise-Systems.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2022/12/SAF-CN-Cloud-Hosting-Accountability-Memo.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2022/12/USSF-VISION-FOR-A-DIGITAL-SERVICE-2021-2.pdf,,DAFDTO
https://dafdto.com/wp-content/uploads/2023/11/AFA-Industry-Sidebar-Meeting-Minutes-DMM-Consortium.docx.pdf,,DAFDTO
https://dafdto.com/wp-content/uploads/2023/11/AFA-ASC-DMM-Consortium-Sidebar_Final.pptx.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2024/05/Digital-Acceleration-Consortium-DAC-Prototype.pdf,,DAFDTO
https://dafdto.com/wp-content/uploads/2023/06/DMM-Gen-Richardson-Manifesto-v5-2023-06-02-CL.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2023/01/Digital-Campaign-Acquisition-Guidance_25Oct_2021_PA-Request.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2023/02/Digital-AW-Team_Dayton_Digital_11_2022.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2023/01/Digital-AW-Team-Charter.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2023/11/AFMC-Guidebook-for-Implementing-MOSA-in-Weapon-Systems_V2.0_Distro_A.pdf,,DAFDTO
https://guide.dafdto.com/wp-content/uploads/2023/03/DAF-Digital-Maturity-Guide_v2.0_PA.pdf,,DAFDTO
https://www.tradewindai.com/,,Tradewinds
https://www.tradewindai.com/about,,Tradewinds
https://www.tradewindai.com/industry,,Tradewinds
https://www.tradewindai.com/events,,Tradewinds
https://www.tradewindai.com/get-started,,Tradewinds
https://www.tradewindai.com/blog,,Tradewinds
https://www.tradewindai.com/government,,Tradewinds
https://www.tradewindai.com/education-center,,Tradewinds
https://www.tradewindai.com/opportunities,,Tradewinds
https://www.tradewindai.com/index,,Tradewinds
https://www.tradewindai.com/responsible-ai,,Tradewinds
https://www.tradewindai.com/contact,,Tradewinds
https://www.tradewindai.com/cdao-vehicles,,Tradewinds
https://rai.tradewindai.com/,,Tradewinds
https://www.tradewindai.com/cdao-vehicles/computer-vision-defense-commercial-solutions-opening-cso,,Tradewinds
https://rai.tradewindai.com/shield/tevv,,Tradewinds
https://rai.tradewindai.com/shield/ideation,,Tradewinds
https://rai.tradewindai.com/shield/development-acquisition,,Tradewinds
https://rai.tradewindai.com/background-and-guide,,Tradewinds
https://rai.tradewindai.com/tools-list,,Tradewinds
https://rai.tradewindai.com/shield-overview,,Tradewinds
